student_key,course_key,total_events,active_days,unique_materials,after_hours_events,weekend_events,top_material_type,lecture_material_views,assignment_views,course_page_views,forum_views,quiz_views,avg_events_per_active_day,events_per_week,weekend_ratio,after_hours_ratio,assessments_attempted,avg_score_so_far,max_score_so_far,min_score_so_far,final_mark,pass_assessment_count,latest_assessment_score,fail_assessment_count,early_exercise_avg,late_exercise_avg,assignment_avg_score,score_trend,grade_code_mode,snapshot_date
112,1,189,26,24,79,31,Assignment,22,80,77,2,0,7.269230769230769,50.88461538461538,0.164021164021164,0.41798941798941797,14.0,67.51428571428572,100.0,30.0,52.0,12,52.85,2,53.75,82.0,64.425,28.25,P,2026-06-23
113,1,502,67,30,198,77,Course Page,61,120,293,1,0,7.492537313432836,52.44776119402985,0.15338645418326693,0.3944223107569721,15.0,31.466666666666665,75.0,0.0,24.0,5,62.0,10,17.0,19.0,68.5,2.0,N,2026-06-23
114,1,157,22,22,85,4,Assignment,15,92,46,0,0,7.136363636363637,49.95454545454545,0.025477707006369428,0.5414012738853503,15.0,80.2,100.0,60.0,68.0,15,86.0,0,83.0,81.0,75.25,-2.0,C,2026-06-23
115,1,455,47,27,73,70,Course Page,106,151,195,2,0,9.680851063829786,67.76595744680851,0.15384615384615385,0.16043956043956045,14.0,73.57142857142857,100.0,50.0,58.0,14,65.0,0,84.0,70.0,65.0,-14.0,P,2026-06-23
116,1,127,18,13,91,43,Course Page,11,45,62,8,0,7.055555555555555,49.388888888888886,0.33858267716535434,0.7165354330708661,6.0,50.48333333333333,78.0,0.0,23.0,4,73.45,2,0.0,0.0,75.725,0.0,N,2026-06-23
117,1,105,20,22,8,9,Assignment,27,53,23,2,0,5.25,36.75,0.08571428571428572,0.0761904761904762,15.0,92.2,100.0,50.0,82.0,15,91.5,0,100.0,100.0,70.75,0.0,HD,2026-06-23
118,1,803,74,32,219,117,Assignment,146,351,295,7,0,10.85135135135135,75.95945945945947,0.14570361145703611,0.2727272727272727,15.0,79.42,100.0,30.0,64.0,14,94.65,1,72.0,80.0,88.825,8.0,C,2026-06-23
119,1,165,29,22,66,9,Course Page,40,59,66,0,0,5.689655172413793,39.82758620689655,0.05454545454545454,0.4,15.0,69.7,100.0,10.0,50.0,11,77.5,4,80.0,67.0,59.25,-13.0,P,2026-06-23
120,1,191,37,15,42,34,Course Page,63,35,90,3,0,5.162162162162162,36.13513513513514,0.17801047120418848,0.2198952879581152,14.0,88.57857142857142,100.0,64.0,61.0,14,83.05,0,100.0,92.0,73.525,-8.0,C,2026-06-23
121,1,230,27,33,108,45,Course Page,81,40,100,2,0,8.518518518518519,59.629629629629626,0.1956521739130435,0.46956521739130436,8.0,48.625,80.0,18.5,25.0,5,31.75,3,65.0,55.0,46.375,-10.0,N,2026-06-23
122,1,171,22,24,12,4,Assignment,44,66,59,0,0,7.7727272727272725,54.409090909090914,0.023391812865497075,0.07017543859649122,14.0,92.64,100.0,78.73,64.0,14,78.73,0,100.0,96.25,80.86500000000001,-3.75,C,2026-06-23
123,1,134,21,26,64,13,Lecture Material,46,38,44,4,0,6.380952380952381,44.666666666666664,0.09701492537313433,0.47761194029850745,10.0,34.05,63.0,0.0,18.0,4,63.0,6,36.25,25.0,42.0,-11.25,N,2026-06-23
124,1,599,89,29,211,134,Course Page,191,65,320,22,0,6.730337078651686,47.1123595505618,0.22370617696160267,0.35225375626043404,15.0,80.41333333333334,95.0,69.0,72.0,15,72.1,0,83.0,85.0,70.55,2.0,D,2026-06-23
125,1,669,89,33,185,153,Course Page,200,107,351,8,0,7.51685393258427,52.61797752808989,0.22869955156950672,0.2765321375186846,15.0,85.4,100.0,70.0,75.0,15,73.5,0,88.0,92.0,72.75,4.0,D,2026-06-23
126,1,205,29,20,22,83,Assignment,35,88,78,2,0,7.068965517241379,49.48275862068965,0.40487804878048783,0.1073170731707317,15.0,65.63333333333334,100.0,0.0,53.0,12,54.0,3,72.0,55.0,71.5,-17.0,P,2026-06-23
127,1,169,28,19,91,35,Course Page,36,50,83,0,0,6.035714285714286,42.25,0.20710059171597633,0.5384615384615384,11.0,38.95454545454545,85.0,0.0,23.0,6,0.0,5,42.0,85.0,26.0,43.0,N,2026-06-23
128,1,230,44,23,71,45,Course Page,19,97,104,5,0,5.2272727272727275,36.59090909090909,0.1956521739130435,0.30869565217391304,12.0,67.86666666666666,85.0,51.0,30.0,12,68.7,0,66.25,81.66666666666667,63.35,15.416666666666671,N,2026-06-23
129,1,662,60,34,264,156,Course Page,178,162,309,1,0,11.033333333333333,77.23333333333333,0.23564954682779457,0.3987915407854985,12.0,55.0,100.0,20.0,24.0,8,30.0,4,58.0,55.0,55.0,-3.0,N,2026-06-23
130,1,183,31,15,70,30,Assignment,35,76,72,0,0,5.903225806451613,41.32258064516129,0.16393442622950818,0.3825136612021858,8.0,64.725,100.0,23.0,25.0,6,57.4,2,76.66666666666667,0.0,66.2,0.0,N,2026-06-23
131,1,261,35,29,76,37,Course Page,72,72,102,8,0,7.457142857142857,52.2,0.1417624521072797,0.29118773946360155,15.0,87.54666666666667,100.0,76.35,82.0,15,76.35,0,91.0,84.0,87.675,-7.0,HD,2026-06-23
132,1,341,42,28,97,27,Course Page,29,127,169,10,0,8.119047619047619,56.833333333333336,0.07917888563049853,0.2844574780058651,14.0,79.64999999999999,100.0,50.0,63.0,14,95.55,0,78.0,72.5,91.775,-5.5,C,2026-06-23
133,1,157,18,18,49,16,Course Page,25,54,70,0,0,8.722222222222221,61.05555555555555,0.10191082802547771,0.31210191082802546,7.0,24.685714285714287,50.0,0.0,10.0,1,28.9,6,50.0,0.0,29.45,-50.0,N,2026-06-23
134,1,418,37,31,214,88,Course Page,121,75,201,15,0,11.297297297297296,79.08108108108108,0.21052631578947367,0.5119617224880383,12.0,54.333333333333336,95.0,20.0,27.0,7,62.0,5,36.666666666666664,72.5,53.0,35.833333333333336,N,2026-06-23
135,1,237,30,37,175,32,Assignment,25,140,70,1,0,7.9,55.300000000000004,0.1350210970464135,0.7383966244725738,14.0,78.47857142857143,100.0,37.0,38.0,12,50.35,2,96.0,90.0,43.675,-6.0,N,2026-06-23
136,1,359,51,22,145,87,Course Page,35,159,161,2,0,7.03921568627451,49.27450980392157,0.24233983286908078,0.403899721448468,14.0,73.15714285714286,83.85,65.0,56.0,14,83.85,0,75.0,71.0,75.925,-4.0,P,2026-06-23
137,1,307,28,42,114,29,Assignment,29,188,90,0,0,10.964285714285714,76.75,0.09446254071661238,0.3713355048859935,15.0,78.88000000000001,100.0,50.35,37.0,15,50.35,0,89.0,88.0,52.425,-1.0,N,2026-06-23
138,1,214,24,20,92,61,Assignment,17,99,93,1,0,8.916666666666666,62.41666666666667,0.2850467289719626,0.42990654205607476,13.0,74.6923076923077,100.0,30.0,42.0,11,88.5,2,71.25,78.75,77.75,7.5,SA,2026-06-23
139,1,135,22,15,72,40,Course Page,15,54,64,0,0,6.136363636363637,42.95454545454545,0.2962962962962963,0.5333333333333333,13.0,45.61538461538461,80.0,0.0,33.0,8,65.0,5,46.0,26.666666666666668,63.0,-19.333333333333332,N,2026-06-23
140,1,7,5,3,1,2,Course Page,0,2,4,1,0,1.4,9.799999999999999,0.2857142857142857,0.14285714285714285,4.0,5.5,20.0,0.0,0.0,0,0.0,4,20.0,0.0,0.0,0.0,N,2026-06-23
141,1,374,51,28,119,53,Course Page,59,100,201,9,0,7.333333333333333,51.333333333333336,0.14171122994652408,0.3181818181818182,14.0,55.29,100.0,30.0,48.0,8,43.78,6,61.0,40.0,65.64,-21.0,S,2026-06-23
142,1,277,47,24,39,44,Course Page,89,57,125,6,0,5.8936170212765955,41.25531914893617,0.1588447653429603,0.1407942238267148,14.0,89.41428571428571,100.0,75.0,71.0,14,95.9,0,92.5,90.0,87.45,-2.5,D,2026-06-23
143,1,501,38,26,232,64,Course Page,188,65,235,9,0,13.18421052631579,92.28947368421052,0.1277445109780439,0.4630738522954092,7.0,45.142857142857146,90.0,0.0,13.0,3,0.0,4,55.0,30.0,54.0,-25.0,N,2026-06-23
144,1,105,12,17,90,27,Course Page,3,33,66,0,0,8.75,61.25,0.2571428571428571,0.8571428571428571,10.0,62.5,95.0,0.0,58.0,7,87.0,3,60.0,72.5,58.0,12.5,P,2026-06-23
145,1,112,10,16,82,2,Lecture Material,48,26,35,3,0,11.2,78.39999999999999,0.017857142857142856,0.7321428571428571,8.0,58.875,100.0,0.0,17.0,5,0.0,3,77.5,0.0,43.333333333333336,0.0,N,2026-06-23
146,1,176,34,18,87,41,Lecture Material,70,39,63,2,0,5.176470588235294,36.235294117647065,0.23295454545454544,0.4943181818181818,7.0,60.07142857142857,75.0,14.5,22.0,6,55.5,1,72.5,0.0,65.25,0.0,N,2026-06-23
147,1,265,37,26,83,78,Course Page,60,81,115,8,0,7.162162162162162,50.13513513513514,0.2943396226415094,0.3132075471698113,10.0,65.25,100.0,12.75,25.0,6,12.75,4,92.5,40.0,50.375,-52.5,N,2026-06-23
148,1,101,21,18,44,17,Assignment,26,38,34,3,0,4.809523809523809,33.666666666666664,0.16831683168316833,0.43564356435643564,9.0,58.28888888888889,100.0,30.0,24.0,5,55.8,4,93.33333333333333,30.0,45.9,-63.33333333333333,N,2026-06-23
149,1,166,22,35,63,9,Assignment,14,126,26,0,0,7.545454545454546,52.81818181818182,0.05421686746987952,0.3795180722891566,14.0,87.92857142857143,100.0,62.75,60.0,14,62.75,0,99.0,97.5,64.375,-1.5,C,2026-06-23
150,1,94,25,14,25,20,Course Page,27,27,40,0,0,3.76,26.32,0.2127659574468085,0.26595744680851063,14.0,90.14999999999999,100.0,49.0,69.0,12,95.3,2,97.0,100.0,72.15,3.0,C,2026-06-23
151,1,54,13,13,27,10,Course Page,15,10,28,0,0,4.153846153846154,29.076923076923077,0.18518518518518517,0.5,10.0,53.9,100.0,0.0,10.0,6,0.0,4,45.0,80.0,0.0,35.0,N,2026-06-23
152,1,203,24,18,118,43,Course Page,33,76,87,1,0,8.458333333333334,59.208333333333336,0.21182266009852216,0.5812807881773399,8.0,19.5,38.0,0.0,11.0,0,38.0,8,5.0,10.0,33.5,5.0,N,2026-06-23
153,1,92,22,13,66,15,Assignment,23,60,8,0,0,4.181818181818182,29.272727272727273,0.16304347826086957,0.717391304347826,13.0,52.29230769230769,65.0,10.0,26.0,10,60.4,3,51.0,45.0,62.7,-6.0,N,2026-06-23
154,1,220,28,34,152,39,Course Page,46,42,115,2,0,7.857142857142857,55.0,0.17727272727272728,0.6909090909090909,5.0,11.4,50.0,0.0,1.0,1,0.0,4,0.0,50.0,0.6666666666666666,0.0,N,2026-06-23
155,1,8,3,4,6,0,Course Page,2,2,4,0,0,2.6666666666666665,18.666666666666668,0.0,0.75,6.0,0.0,0.0,0.0,0.0,0,0.0,6,0.0,0.0,0.0,0.0,N,2026-06-23
156,1,75,18,14,9,6,Course Page,17,26,30,2,0,4.166666666666667,29.166666666666664,0.08,0.12,15.0,84.06,100.0,50.0,42.0,15,82.7,0,82.0,83.0,88.35,1.0,SA,2026-06-23
157,1,96,15,20,45,10,Course Page,28,15,50,0,0,6.4,44.800000000000004,0.10416666666666667,0.46875,10.0,19.15,80.0,0.0,5.0,2,0.0,8,29.0,0.0,10.666666666666666,-29.0,N,2026-06-23
158,1,48,9,8,11,2,Course Page,4,14,29,0,0,5.333333333333333,37.33333333333333,0.041666666666666664,0.22916666666666666,8.0,8.25,33.0,0.0,3.0,0,0.0,8,0.0,0.0,22.0,0.0,N,2026-06-23
159,1,47,6,9,5,0,Assignment,7,23,17,0,0,7.833333333333333,54.833333333333336,0.0,0.10638297872340426,6.0,34.5,90.0,0.0,5.0,2,0.0,4,75.0,0.0,14.0,0.0,N,2026-06-23
160,1,101,14,11,6,21,Course Page,18,36,46,0,0,7.214285714285714,50.5,0.2079207920792079,0.0594059405940594,8.0,12.5,50.0,0.0,5.0,2,0.0,6,0.0,0.0,25.0,0.0,N,2026-06-23
161,1,134,17,14,58,40,Course Page,20,40,70,4,0,7.882352941176471,55.1764705882353,0.29850746268656714,0.43283582089552236,6.0,20.166666666666668,50.0,0.0,3.0,1,0.0,5,36.666666666666664,0.0,0.0,0.0,N,2026-06-23
162,1,71,12,17,35,14,Course Page,13,25,30,1,0,5.916666666666667,41.41666666666667,0.19718309859154928,0.49295774647887325,12.0,29.791666666666668,80.0,0.0,7.0,5,0.0,7,49.0,40.0,0.0,-9.0,N,2026-06-23
163,1,170,21,27,118,58,Assignment,21,120,27,0,0,8.095238095238095,56.666666666666664,0.3411764705882353,0.6941176470588235,9.0,67.22222222222223,100.0,0.0,11.0,7,0.0,2,90.0,100.0,0.0,10.0,N,2026-06-23
164,1,16,7,4,15,8,Course Page,0,2,13,0,0,2.2857142857142856,16.0,0.5,0.9375,3.0,0.0,0.0,0.0,0.0,0,0.0,3,0.0,0.0,0.0,0.0,N,2026-06-23
165,1,38,9,10,5,12,Course Page,13,9,16,0,0,4.222222222222222,29.555555555555554,0.3157894736842105,0.13157894736842105,5.0,33.0,80.0,0.0,3.0,2,0.0,3,75.0,0.0,0.0,0.0,N,2026-06-23
166,1,12,7,2,7,7,Assignment,0,7,5,0,0,1.7142857142857142,12.0,0.5833333333333334,0.5833333333333334,4.0,5.5,20.0,0.0,0.0,0,0.0,4,20.0,0.0,0.0,0.0,N,2026-06-23
167,1,14,5,6,12,3,Course Page,3,2,8,1,0,2.8,19.599999999999998,0.21428571428571427,0.8571428571428571,5.0,0.0,0.0,0.0,0.0,0,0.0,5,0.0,0.0,0.0,0.0,N,2026-06-23
168,1,103,6,13,6,32,Course Page,37,21,45,0,0,17.166666666666668,120.16666666666667,0.3106796116504854,0.05825242718446602,4.0,23.375,85.0,0.0,2.0,1,0.0,3,85.0,0.0,0.0,0.0,N,2026-06-23
169,1,2,1,2,0,0,Course Page,0,0,1,1,0,2.0,14.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0,0.0,6,0.0,0.0,0.0,0.0,N,2026-06-23
170,1,0,0,0,0,0,No Activity,0,0,0,0,0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0,0.0,4,0.0,0.0,0.0,0.0,N,2026-06-23
171,1,0,0,0,0,0,No Activity,0,0,0,0,0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0,0.0,7,0.0,0.0,0.0,0.0,N,2026-06-23
